Course ID,Date Added,Collection Language,Course Title,Category,Subcategory
4134980,2022-01-07,DE,"Englisch B2 - Vokabular, Grammatik und mehr!",Personal Development,Language Learning
1428694,2022-01-31,EN,Apple Mac Basics - The Complete Course for beginners,Office Productivity,Email & Productivity
3587022,2022-01-31,EN,Finish Your Research Proposal & Get Your Research Approved,Leadership & Management,Communication
1909536,2022-01-31,EN,Build Remote Procedure Calls (RPC) - from scratch in C,IT Operations,Operating Systems & Servers
4212154,2022-01-31,EN,Shopify Theme Development: Online Store 2.0 + TailwindCSS,Development,Web Development
4460318,2022-01-31,EN,Databricks Certified Associate Developer - Apache Spark 2022,IT Operations,IT Certifications
4507878,2022-01-31,EN,Bug Bounty - An Advanced Guide to Finding Good Bugs,IT Operations,Network & Security
4215896,2022-01-31,EN,Practical Phishing Assessments,IT Operations,Network & Security
4239746,2022-01-30,EN,"DoubleClick Campaign Manager (CM360) - Step by Step Tutorial
",Marketing,Digital Marketing
4347700,2022-01-30,EN,Mainframe DB2 Developer Training By Anil Polsani,Development,Development Tools
3711944,2022-01-29,EN,Investment Funds in Canada (IFC /IFIC) Tutorials,Finance & Accounting,Investing & Trading
3888936,2022-01-29,EN,Intro to Augmented Reality on the Web: WebXR and Three.js,Development,Web Development
1501104,2022-01-29,EN,JavaScript: The Advanced Concepts (2022 Update),Development,Programming Languages
3144412,2022-01-29,EN,The Ultimate Guide to Thinking Skills,Personal Development,Personal Growth
3925774,2022-01-29,EN,React & TypeScript Chrome Extension Development [2022],Development,Web Development
4108066,2022-01-29,EN,Duolingo English Test,Personal Development,Language Learning
4225152,2022-01-28,EN,Build a Chatbot on Salesforce using Einstein Bots,Development,Web Development
2508952,2022-01-28,EN,Healthcare 4.0 - Healthcare in the Industry 4.0,Leadership & Management,Strategy
965162,2022-01-28,EN,OOP Object Oriented Programming In PHP 7,Development,Programming Languages
4387504,2022-01-28,EN,"Recruitment, Interviewing, and Emotional Intelligence",Leadership & Management,Management
4516580,2022-01-28,EN,Get Amazing Results from Your Conversations at Work,Leadership & Management,Communication
2364336,2022-01-28,EN,SQL - The Query Writing Bootcamp [2019],Development,Database Design & Development
2467958,2022-01-28,EN,Learn Python Requests,Development,Web Development
1750606,2022-01-28,EN,Linux Master Class : Skill up to become a Linux professional,IT Operations,Operating Systems & Servers
2605732,2022-01-28,EN,Zero to Hero in Microsoft Excel: Complete Excel guide 2022,Office Productivity,Spreadsheets
3906218,2022-01-28,EN,Introduction to Online Community Management,Marketing,Digital Marketing
4261588,2022-01-27,EN,Microsoft Power Automate for Power Apps developers,Office Productivity,Collaboration
2849026,2022-01-27,EN,Learn Embarcadero Borland C++ Builder in 1 hour,Development,Programming Languages
1524500,2022-01-27,EN,Learn the ART of Substance Painter,Design,3D & Animation
4438776,2022-01-26,EN,PL-200: The follow-up Power Platform course to the PL-100,IT Operations,IT Certifications
2911510,2022-01-26,EN,KNX/ETS-Primer,IT Operations,Network & Security
4252046,2022-01-26,EN,Azure Databricks administration - ETL Workflow,IT Operations,IT Certifications
4464944,2022-01-26,EN,TOTAL: CompTIA Network+ (N10-008),IT Operations,IT Certifications
4069966,2022-01-26,EN,Ultimate Rust 2: Intermediate Concepts,Development,Programming Languages
189894,2022-01-26,EN,Build a Forensic Virtual Machine,Development,Software Testing
569154,2022-01-26,EN,How to Become a Programmer,Development,Programming Languages
4404930,2022-01-26,EN,Automated Software Testing with Playwright,Development,Software Testing
4272030,2022-01-26,EN,Let's Build a Go version of Laravel,Development,Web Development
1611012,2022-01-26,EN,Start-up valuation modeling for entrepreneurs and investors,Personal Development,Entrepreneurship
3439724,2022-01-26,EN,Master Python programming by solving scientific projects,Development,Programming Languages
3362814,2022-01-25,EN,Practice Bold Allyship and End Racism in the Workplace,Leadership & Management,Diversity Equity & Inclusion
3891360,2022-01-25,EN,Curso Completo de Edição de Vídeos no Celular Avançado,Design,Design Tools
4466266,2022-01-25,EN,Data Literacy for Business Professionals,Leadership & Management,Strategy
3770038,2022-01-25,EN,The Complete Modern OpenGL and GLSL Shaders Course for 2021,Development,Game Development
1669328,2022-01-25,EN,Practical OpenGL and GLSL shaders fundamentals with C++,Development,Game Development
4211028,2022-01-24,EN,Symfony 5 - The complete Guide for Beginners,Development,Web Development
4419806,2022-01-24,EN,"CASP+ (CAS-004) Complete Course & Full-Length Practice Exam
",IT Operations,IT Certifications
4339568,2022-01-24,EN,Configuring and Operating MS Azure Virtual Desktop (AZ-140),IT Operations,Cloud Certification
2694050,2022-01-24,EN,COBIT 2019 Foundation Practice Test (390+ Questions),IT Operations,IT Certifications
3663114,2022-01-24,EN,Mastering 4 critical SKILLS using Python	,IT Operations,IT Certifications
1242062,2022-01-24,EN,Calculus 1 Mastered,Data Science,Analytics
3269868,2022-01-24,EN,Data Warehousing and SQL End to End,IT Operations,Database Administration
353448,2022-01-23,EN,The Feng Shui Bagua: A Master Class with James Jay,Personal Development,Hobbies
1211386,2022-01-23,EN,Step by Step Mobile Phone Travel Videos,Design,Design Tools
40393,2022-01-22,EN,Feng Shui The Easiest Way,Personal Development,Hobbies
2347294,2022-01-22,EN,SAP MM Consignment and Pipeline Procurement,Sales,Customer Success & Service
740562,2022-01-22,EN,SEO 2022: Complete SEO Training + SEO for WordPress Websites,Marketing,Search Engine Optimization
4452642,2022-01-22,EN,"XPath, CSS Selector, Web,DOM, SelectorsHub & TestCase Studio",Development,Software Testing
4244194,2022-01-21,EN,Learn SAP® BTP,Development,Development Tools
3155154,2022-01-21,EN,JMP Training for Statistics & Data Visualization,IT Operations,Statistical Analysis
4406786,2022-01-21,EN,"MERN Stack Course 2022 - MongoDB, Express, React and NodeJS",Development,Web Development
3952556,2022-01-21,EN,Piping Design Engineering & Piping Isometrics Masterclass,IT Operations,Hardware
4200932,2022-01-21,EN,Unreal Engine 5 (UE5): Complete Beginners Course [OCT 2021],Development,Game Development
4149432,2022-01-21,EN,Unreal Engine 5 Beginner Blueprints: Make your first game!,Development,Game Development
3408682,2022-01-21,EN,Advanced C Programming Masterclass: Pointers & Memory in C,Development,Programming Languages
4442636,2022-01-21,EN,Introduction to Bitcoin & Crypto Assets,Finance & Accounting,Finance Fundamentals
3770560,2022-01-20,EN,Learn Tableau & Ace the Tableau Certified Data Analyst Exam,Data Science,Analytics
3988468,2022-01-20,EN,SOLIDWORKS Academy: A Comprehensive Course on SolidWorks.,Design,3D & Animation
4372184,2022-01-20,EN,Advanced DAX for Excel Power Pivot,Data Science,Analytics
4099146,2022-01-20,EN,Microservices Development Revolution with .Net5 and Dapr,Development,Development Tools
4413368,2022-01-19,EN,"Mastering of Python Script for System Administrator",Development,Development Tools
3842940,2022-01-19,EN,Embedded Linux using Yocto Part 4,IT Operations,Operating Systems & Servers
3653898,2022-01-19,EN,Embedded Linux using Yocto Part 3,IT Operations,Operating Systems & Servers
3476258,2022-01-19,EN,Embedded Linux Using Yocto Part 2,IT Operations,Operating Systems & Servers
2716980,2022-01-19,EN,"Next Level CSS Creative Hover & Animation Effects",Design,Web Design
2836726,2022-01-19,EN,Introduction to Fortigate Firewall,IT Operations,Network & Security
4448678,2022-01-19,EN,The Swift Arcade Professional iOS Development Course - UIKit,Development,Mobile Development
1582578,2022-01-19,EN,American Accent Made Easy - Mastering the American Accent,Personal Development,Language Learning
327666,2022-01-19,EN,Complete Beginner's Guide to Digital Art,Design,Graphic Design
4400536,2022-01-18,EN,Digital Marketing Course For Managers & Entrepreneurs,Marketing,Digital Marketing
4171800,2022-01-18,EN,SAP EWM - SAP Extended Warehouse Management,IT Operations,Operating Systems & Servers
4405234,2022-01-18,EN,WannaBeA SSCP,Cloud Computing,Cloud Certification
4324600,2022-01-18,EN,WannaBeA CCSP,Cloud Computing,Cloud Certification
1287612,2022-01-18,EN,End-To-End BDD Framework -Selenium|Java|Cucumber|GIT|Jenkins,Development,Software Testing
3701534,2022-01-18,EN,The Ultimate Swagger Tools Course: Build OpenAPI with Ease,Development,Software Engineering
4271522,2022-01-18,EN,Solidity & Ethereum in React (Next JS): The Complete Guide,Development,Database Design & Development
4430288,2022-01-18,EN,Full-Stack Data Scientist A-Z™ BootCamp,Data Science,Analytics
4329888,2022-01-18,EN,Modern GraphQL with Node - Complete Developers Guide,Development,Web Development
74772,2022-01-16,EN,"Value Centric Selling - How to Sell on Value, Not Price",Sales,Sales Skills & Tools
2613218,2022-01-18,EN,Cisco CCNP Enterprise ENWLSD 300-425 Course with Labs ENWLSD,IT Operations,Network & Security
2532450,2022-01-18,EN,"Cisco WLC Training ( Install , Configure , Maintain ) ENWLSI",IT Operations,Network & Security
4039556,2022-01-18,EN,DevOps Beginners to Advanced | Decoding DevOps with Projects,Development,Development Tools
4341378,2022-01-17,EN,Build Modern Android App with REST API and Ktor Server,Development,Mobile Development
2080118,2022-01-17,EN,Build Microservices with .NET & Amazon Web Services,Development,Software Engineering
4433738,2022-01-17,EN,Fortigate Firewall Administration Course,IT Operations,Network & Security
4136098,2022-01-17,EN,Playwright with Python for Web Automation Testing,Development,Software Testing
3404110,2022-01-16,EN,Apache Airflow: The Operators Guide,Development,Web Development
4165802,2022-01-15,EN,The Neuroscience of Sleep and Dreams,Personal Development,Personal Growth
2365872,2022-01-15,EN,Marketing Analytics: Forecasting Models with Excel,Marketing,Marketing Analytics & Automation
400282,2022-01-15,EN,Sales Forecasting,Sales,Sales Skills & Tools
3585042,2022-01-14,EN,Master Agile Estimation: Top Techniques for Scrum & Kanban,Project Management & Operations,Agile & Scrum
4408262,2022-01-14,EN,"Build A Strong Relationship With Your Manager
",Leadership & Management,Leadership
4373264,2022-01-14,EN,"The Accountability Bootcamp for Managers
",Leadership & Management,Management
3901012,2022-01-14,EN,Business Intelligence with Power BI Desktop,Office Productivity,Analytics
1346516,2022-01-14,EN,Microsoft Excel Data Analysis and Dashboard Reporting,Office Productivity,Database Administration
2734336,2022-01-14,EN,Project Finance Overview - from Inception to Financial Close,Finance & Accounting,Financial Modeling & Analysis
4461560,2022-01-13,EN,Keep Moving Forward Seminar,Personal Development,Personal Growth
4320094,2022-01-13,EN,SAP WM : Warehouse Management (Beginning to Advanced),IT Operations,Operating Systems & Servers
1541872,2022-01-13,EN,MetaTrader 5: A Forex Trading Platform for Everyone,Finance & Accounting,Investing & Trading
4003258,2022-01-13,EN,Praxistests | ISTQB Foundation Level Zertifizierung,IT Operations,IT Certifications
3795590,2022-01-13,EN,Complete Terraform Course - Beginner to Advanced [2021],Cloud Computing,Cloud Development
3900570,2022-01-13,EN,Active Directory Pentesting Full Course - Red Team Hacking,IT Operations,Network & Security
4342206,2022-01-12,EN,AZ-305 Exam Prep: Designing Azure Infrastructure Solutions,Cloud Computing,Cloud Certification
3836432,2022-01-12,EN,Complete Electronics Hardware Design Course 2021 -EsteemPCB,IT Operations,Hardware
3969182,2022-01-12,EN,Python Programming Master Course (2022),Development,Programming Languages
1941072,2022-01-12,EN,Oracle BPM 12c for Beginners (step-by-step),Development,Web Development
4463850,2022-01-12,EN,CompTIA PenTest+ (PT0-002) Practice Certification Exams,IT Operations,IT Certifications
4397344,2022-01-12,EN,CASP+ (CAS-004) Full-length Practice Certification Exams,IT Operations,IT Certifications
2418196,2022-01-12,EN,Workplace Praise: Leaders Powerful Motivational Tool,Leadership & Management,Management
3135038,2022-01-12,EN,Improve your Business English: English for Presentations,Personal Development,Language Learning
1935180,2022-01-12,EN,Be a better UX designer by understanding development aspects,Design,User Experience Design
4424420,2022-01-12,EN,Metaverse Masterclass- Learn Everything about the Metaverse!	,Finance & Accounting,Finance Fundamentals
4410596,2022-01-12,EN,Build FoodPanda & Uber Eats Clone App with Admin WEB Portal,Development,Mobile Development
950214,2022-01-12,EN,Project Programme and Portfolio Governance	,Project Management & Operations,Project Management Fundamentals
4253526,2022-01-11,EN,Build Amazing Apps With ANGULAR and ASP.NET Core Web API,Development,Web Development
1926390,2022-01-11,EN,Selenium IDE - Basic of Test Automation + WebDriver locators,Development,Software Testing
4167254,2022-01-11,EN,PRTG Network Monitoring Course with LAB,IT Operations,Network & Security
4176106,2022-01-11,EN,ManageEngine OPManager Plus Network Monitoring Course,IT Operations,Network & Security
4189592,2022-01-11,EN,Build VMware vSphere LAB VCP Home Lab by VMware Workstation,IT Operations,IT Certifications
4266164,2022-01-11,EN,VMware vSAN: Deploy and Manage V7,IT Operations,Operating Systems & Servers
4176082,2022-01-11,EN,Active Directory & Group Policy Lab 2019,IT Operations,Operating Systems & Servers
3809336,2022-01-10,EN,"Mental Health First Aid Skills -",Personal Development,Stress Management
4090568,2022-01-10,EN,Mastering Microsoft Azure: Advanced Services,IT Operations,IT Certifications
2863390,2022-01-10,EN,Test Driven Development (TDD) - Beginners Essentials course,Development,Software Testing
3765070,2022-01-10,EN,Mastering Bitbucket Pipelines for CI and CD,IT Operations,IT Certifications
4132898,2022-01-10,EN,Tricentis Tosca Automation tool(From beginner to Advance),IT Operations,IT Certifications
3516002,2022-01-08,EN,"JBOSS EAP 7.3, Master Course - Project Based & Real Time",Development,Development Tools
2912472,2022-01-07,EN,APIs with Postman for Absolute Beginners,Development,Web Development
3735400,2022-01-07,EN,"Mastering BIND DNS",IT Operations,Network & Security
1188846,2022-01-07,EN,2D Game Artist: Learn GIMP For Game Art,Development,Game Development
3740582,2022-01-07,EN,"The Complete Java Development Bootcamp
",Development,Programming Languages
4397644,2022-01-07,EN,2022 Python Data Analysis & Visualization Masterclass,Development,Development Tools
3783522,2022-01-07,EN,Technical Analysis with Python for Algorithmic Trading,Development,Programming Languages
4007248,2022-01-07,EN,"API Crash Course: What is an API, how to create it & test it",Development,Software Engineering
3550066,2022-01-06,EN,E-Commerce,Personal Development,Entrepreneurship
3639976,2022-01-06,EN,"High-Level Synthesis for FPGA, Part 2 - Sequential Circuits",IT Operations,Hardware
4166516,2022-01-05,EN,Linear Algebra and Geometry 2,Development,Programming Languages
4025832,2022-01-06,EN,Linear Algebra and Geometry 1,Development,Programming Languages
2771350,2022-01-06,EN,Learning to Learn [Efficient Learning]: Zero to Mastery,Personal Development,Personal Growth
4331022,2022-01-05,EN,Learn To Build Powerful AI Chatbots From Scratch Using RASA,Development,Development Tools
4397122,2022-01-05,EN,SC-300: Microsoft Identity and Access Administrator,IT Operations,IT Certifications
4284660,2022-01-05,EN,SC-400 Course Microsoft Information Protection Administrator,IT Operations,IT Certifications
4015948,2022-01-04,EN,Unofficial - Linux Redhat Certified Administrator (RHCSA 8),IT Operations,IT Certifications
3970438,2022-01-04,EN,The Swift Arcade Data Structures and Algorithms Bootcamp,Development,Programming Languages
4473978,2022-01-04,EN,Business Presentation Skills for Nonnative English Speakers,Leadership & Management,Communication
4373776,2022-01-04,EN,"Sales Job Interview Masterclass - Ace Your Sales Interview!",Workplace & Human Resources,Talent Management
4375894,2022-01-04,EN,Clickup - The Intermediate to Advanced Training Course,Project Management & Operations,Project Management Tools
3765160,2022-01-04,EN,Asana - Project Management - Intermediate to Advanced,Project Management & Operations,Project Management Tools
2488654,2022-01-04,EN,"The Complete 2021 PHP Full Stack Web Developer Bootcamp",Development,Web Development
4341188,2022-01-03,EN,Django 4 and Python Full-Stack Developer Masterclass,Development,Web Development
3821964,2022-01-03,EN,C# Interview Questions with Answers,Development,Web Development
1340852,2022-01-03,EN,Introduction to the AWS Command Line Interface (CLI),Cloud Computing,Cloud Certification
3617438,2022-01-03,EN,Financial Reporting w/Power BI,Data Science,Analytics
4299789,2022-01-03,EN,Power BI: Advanced Data Transformations and Modeling,Data Science,Analytics
4194204,2022-01-03,EN,Mastering DAX Calculations in Power BI,Data Science,Analytics
4267736,2022-01-02,EN,AWS Networking Design - In Depth,IT Operations,Network & Security
4362282,2022-01-31,ES,"Curso Testing para Android con JUnit, Mockito, Espresso, TDD",Development,Software Testing
2562684,2022-01-28,ES,ESPAÑOL - Curso Huawei HCIA Routing & Switching ENTRY,IT Operations,Network & Security
3132710,2022-01-28,ES,Curso completo del lenguaje Rust,Development,Programming Languages
4187290,2022-01-18,ES,"Master: Katalon Studio Test QA Automation (En Español)",Development,Software Testing
4164286,2022-01-18,ES,Analista certificado en Microsoft PowerBI DA-100 Teoría Test,IT Operations,IT Certifications
3886800,2022-01-18,ES,Angular: Pruebas unitarias con Jest,Development,Software Testing
4189168,2022-01-18,ES,Python TOTAL - Programador Avanzado en 16 días,Development,Programming Languages
2882628,2022-01-11,ES,Curso de Odoo 12 | 13 | 14 Funcional Módulo de CRM,IT Operations,Network & Security
3821314,2022-01-07,ES,Project Management Course: Master Project Scope Management,Project Management & Operations,Project Management Fundamentals
3284768,2022-01-06,ES,Forecasting y gestión de demanda usando Excel y R,Sales,Sales Skills & Tools
376328,2022-01-26,IT,5 principi per realizzare e tenere presentazioni persuasive,Leadership & Management,Communication
795804,2022-01-26,IT,Responsive Web Design - Il Corso Completo,Development,Web Development
874268,2022-01-26,IT,Come usare Bootstrap per sviluppare un sito web,Development,Web Development
1131984,2022-01-26,IT,Laravel (8): La guida pratica al framework php più usato,Development,Web Development
1230678,2022-01-26,IT,Wordpress. Base ed Avanzato,Development,Web Development
1274448,2022-01-26,IT,"IOS , XCODE e SWIFT  : Sviluppo di app per principianti",Development,Mobile Development
1315982,2022-01-26,IT,Corso di Excel e VBA: Codici a Barre e Automazione,Office Productivity,Spreadsheets
1350264,2022-01-26,IT,Android O: Sviluppa App da zero con Firebase,Development,Mobile Development
1394850,2022-01-26,IT,"Impariamo da zero SQL con Oracle, SQL Server e MySQL",Development,Database Design & Development
1424524,2022-01-26,IT,Unreal Engine 4 - Impara a creare un videogame,Development,Game Development
1445508,2022-01-26,IT,Master in Android Development: Diventa un App Developer,Development,Mobile Development
1585860,2022-01-26,IT,React e Redux: Sviluppa applicazioni da zero,Development,Web Development
1594932,2022-01-26,IT,"Creare Cloud Ready App con Spring Cloud, Docker e Kubernetes",Development,Web Development
1674398,2022-01-26,IT,Corso Completo di Web Marketing: Quello che Non Ti Aspettavi,Marketing,Digital Marketing
1689216,2022-01-26,IT,Corso base per macOS,Office Productivity,Operating Systems
1691738,2022-01-26,IT,BITCOIN ETHEREUM E BLOCKCHAIN IMPARA DA ZERO™ QUI (ITA),Finance & Accounting,Investing & Trading
1715732,2022-01-26,IT,"GDPR pratico: Wordpress, Woocommerce e MailChimp",IT Operations,Network & Security
1783532,2022-01-26,IT,CORSO COPYWRITING: SCRIVERE PER  VENDERE,Marketing,Content Marketing
1805310,2022-01-26,IT,Parlare in pubblico in 4 mosse,Personal Development,Personal Growth
1881602,2022-01-26,IT,Guida per Ottimizzare un SITO WEB con Tecniche e Analisi SEO,Marketing,Search Engine Optimization
1900468,2022-01-26,IT,"Corso React con Redux toolkit, hooks e Laravel come backend",Development,Web Development
1946258,2022-01-26,IT,Canva: Innamorati della tua comunicazione con un tool super!,Design,Graphic Design
2285161,2022-01-26,IT,Corso rapido su Luminar 3 da zero! In Italiano,Design,Design Tools
2305794,2022-01-26,IT,CONTENT MARKETING 2021 - Corso completo,Marketing,Content Marketing
2307226,2022-01-26,IT,"Instagram, il corso completo 2022 per imprese locali",Marketing,Social Media Marketing
2342866,2022-01-26,IT,Impara il C++ creando giochi in un'ora!,Development,Programming Languages
2354558,2022-01-26,IT,VBA - La Guida Completa,Office Productivity,Spreadsheets
2485346,2022-01-26,IT,Rispetta il GDPR col tuo sito Wordpress,Development,Web Development
2581330,2022-01-26,IT,Linux: Teoria e Pratica,IT Operations,Operating Systems & Servers
2600362,2022-01-26,IT,Corso introduttivo di programmazione in Scala,Development,Programming Languages
2675932,2022-01-26,IT,Uso pratico del computer,IT Operations,Network & Security
2743776,2022-01-26,IT,Impara le basi della programmazione con Python,Development,Programming Languages
2792586,2022-01-26,IT,Pillole di comunicazione aziendale,Leadership & Management,Communication
2799700,2022-01-26,IT,EMAIL MARKETING CON GET RESPONSE: LA GUIDA COMPLETA™,Marketing,Content Marketing
2825973,2022-01-26,IT,2022 - Corso Professionale Agile Scrum e Scrum Master,Project Management & Operations,Project Management Certifications
2829784,2022-01-26,IT,Meditazione e Mindfulness: Facile Corso Teorico-Pratico,Personal Development,Stress Management
2841612,2022-01-26,IT,"ActiveCampaign - il corso completo, da zero ad avanzato",Marketing,Marketing Analytics & Automation
2869264,2022-01-26,IT,Spatial databases,IT Operations,Operating Systems & Servers
2956974,2022-01-26,IT,Kotlin Programming Masterclass 2021,Development,Mobile Development
2997718,2022-01-26,IT,Microsoft Excel: da livello Base a Esperto - Guida Completa,Office Productivity,Spreadsheets
3092324,2022-01-26,IT,Corso per Impiegato Back Office con esempi report Excel,Leadership & Management,Communication
3119028,2022-01-26,IT,Mini-corso di Spagnolo,Personal Development,Language Learning
3138338,2022-01-26,IT,Analisi Commerciale e Reporting Excel,Data Science,Analytics
3145610,2022-01-26,IT,NeuroMarketing e Vendita. Master Class (corso professionale),Marketing,Marketing Strategy
3181176,2022-01-26,IT,Corso di programmazione Javascript,Development,Programming Languages
3182078,2022-01-26,IT,Microsoft Project 2019: dalla A alla Z,Project Management & Operations,Project Management Tools
